# Aletheon Backend — Python Dependencies (Offline, CPU-Only, Zero Pretrained Weights)
# Install offline: pip install --no-index --find-links=./wheelhouse -r requirements.txt
#
# REMOVED intentionally:
#   sentence-transformers — requires downloading pretrained encoder weights from HuggingFace Hub
#   torch / torchvision   — only needed for sentence-transformers; not used in this build
#   llama-cpp-python      — requires pretrained GGUF weights; replaced by extractive generation
#   faiss-cpu             — dense embedding search; replaced by scipy.sparse cosine similarity
#
# Every learned component in this build (TF-IDF vectorizer, entailment classifier,
# corpus recommendation index) is TRAINED by this project from data this project supplies.

# ── Web framework ─────────────────────────────────────────────────────────────
fastapi>=0.110.0,<=0.141.1
uvicorn[standard]>=0.28.0,<=0.52.0
pydantic>=2.6.0,<=2.11.0
pydantic-settings>=2.2.0,<=2.8.0
python-multipart>=0.0.9,<=0.0.32

# ── PDF parsing ───────────────────────────────────────────────────────────────
PyMuPDF>=1.23.0,<=1.28.0
pytesseract>=0.3.10,<=0.3.13
Pillow>=10.2.0,<=11.1.0

# ── Classical ML + Sparse linear algebra (NO pretrained weights) ──────────────
scikit-learn>=1.4.0,<=1.6.1
scipy>=1.12.0,<=1.16.3
numpy>=1.26.0,<=2.3.5

# ── Graph store ───────────────────────────────────────────────────────────────
networkx>=3.2.0,<=3.4.2

# ── HTTP / async utilities ────────────────────────────────────────────────────
httpx>=0.27.0,<=0.28.1
anyio>=4.3.0,<=4.10.0

# ── Testing & Utilities ───────────────────────────────────────────────────────
pytest>=8.1.0,<=8.4.2
pytest-asyncio>=0.23.0,<=1.4.0
tabulate>=0.9.0
